파이썬인덱스,인덱스,이미지,전국도감,이름(한국어),이름(일본어),이름(영어),분류,특성1,특성2,숨겨진특성1,숨겨진특성2,키,몸무게,포켓몬 도감색,타입1,타입2,진화-2,진화-1,진화+1,진화+2,관동도감(1세대),성도도감(2세대),호연도감(3세대),신오도감(4세대),하나도감(5세대),칼로스도감(6세대),알로라도감(7세대)
1,1,,1,이상해씨,フシギダネ,Bulbasaur,씨앗포켓몬,심록,,엽록소,,0.7m,6.9kg, 초록,풀,독,,,이상해풀,이상해꽃,001,231,203,,,080,
2,2,,2,이상해풀,フシギソウ,Ivysaur,씨앗포켓몬,심록,,엽록소,,1.0m,13.0kg, 초록,풀,독,,이상해씨,이상해꽃,,002,232,204,,,081,
3,3,,3,이상해꽃,フシギバナ,Venusaur,씨앗포켓몬,심록,,엽록소,,2.0m,100.0kg, 초록,풀,독,이상해씨,이상해풀,,,003,233,205,,,082,
4,4,,4,파이리,ヒトカゲ,Charmander,도룡뇽포켓몬,맹화,,선파워,,0.6m,8.5kg, 빨강,불꽃,,,,리자드,리자몽,004,234,206,,,083,
5,5,,5,리자드,リザード,Charmeleon,화염포켓몬,맹화,,선파워,,1.1m,19.0kg, 빨강,불꽃,,,파이리,리자몽,,005,235,207,,,084,
6,6,,6,리자몽,リザードン,Charizard,화염포켓몬,맹화,,선파워,,1.7m,90.5kg, 빨강,불꽃,비행,파이리,리자드,,,006,236,208,,,085,
7,7,,7,꼬부기,ゼニガメ,Squirtle,꼬마거북포켓몬,급류,,젖은접시,,0.5m,9.0kg, 빨강,물,,,,어니부기,거북왕,007,237,209,,,086,
8,8,,8,어니부기,カメール,Wartortle,거북포켓몬,급류,,젖은접시,,1.0m,22.5kg, 파랑,물,,,꼬부기,거북왕,,008,238,210,,,087,
9,9,,9,거북왕,カメックス,Blastoise,껍질포켓몬,급류,,젖은접시,,1.6m,85.5kg, 파랑,물,,꼬부기,어니부기,,,009,239,211,,,088,
10,10,,10,캐터피,キャタピー,Caterpie,애벌레포켓몬,인분,,도주,,0.3m,2.9kg, 초록,벌레,,,,단데기,버터플,010,024,212,,,023,
